-8.417951362187753306e-01,1.189867213041817973e+00
-2.071454283879694103e+00,6.589771616087701789e-01
-1.208964826220781941e+00,1.053208871651968082e+00
-1.277455237513120068e+00,9.185504387414414884e-01
-1.214016728480129759e+00,9.917546447570593227e-01
1.467276344639883989e+00,-3.303382245377126103e-01
1.751200184714342578e+00,-5.416554261855386354e-01
1.176472983333815225e+00,-4.824841371462888495e-01
2.608002599859555293e+00,-4.232885614190771695e-01
2.612581054251108093e+00,-1.182420689739011044e+00
3.597256760684826027e+00,-2.669669774724265032e+00
2.820395077843644405e+00,-5.170962079398033762e-01
2.168594912215770165e+00,5.301165302088942793e-02
1.638744188975407301e+00,2.655087483905612666e-01
4.349044072236580405e+00,-2.459844629120102599e+00
2.986898478801129464e+00,-8.848860261142712513e-01
2.725898996094989979e+00,-2.337020928725325408e+00
2.239669787053416350e+00,-8.064917360712005046e-01
3.389870112478534647e+00,-1.136116246101902094e+00
3.258612274732104908e+00,-1.145049491479326331e+00
3.668634774725290537e+00,-2.438674406037087738e+00
3.373803465455875283e+00,-2.434405897428762733e-01
1.879451677336050786e+00,-1.806317337643326137e+00
2.613650017871839371e+00,-1.508014078275043079e+00
3.204779801084376878e+00,-1.961463313271479381e+00
1.969921129693946948e+00,3.098384844024176243e-01
2.777107783322068535e+00,-3.580376717451897450e-01
2.457175896548705385e+00,-1.106238775638633376e+00
2.075230531455533711e+00,-1.955529078490360340e-02
3.770040991694442845e+00,-2.110306477980694595e+00
2.384825875584877242e+00,1.156026695808578753e+00
2.008935485059342163e+00,-7.616143344503000234e-01
2.585197361895867019e+00,9.435728498803326592e-02
3.028789056503686350e+00,-1.861816658705485850e+00
3.115778113311355124e+00,-1.368212604859388781e+00
4.226881766125349493e+00,-2.654588008055283943e+00
3.339977164247473596e+00,-1.962952947253724822e+00
3.282153194650751615e+00,-1.401290573621774449e+00
3.196032819860986418e+00,-2.008802499115422968e+00
4.107862568574359052e+00,-2.510058105471246304e+00
4.291472955532003475e+00,-1.104077435534208451e+00
3.526235687646424921e+00,-2.026561367905348909e+00
4.264938455969465636e+00,-2.092023208739059559e+00
3.356326342508650473e+00,-1.794737100205018088e+00
2.228242102477063558e+00,1.055405428222044417e+00
3.284701734089438219e+00,-1.235122050776072289e+00
2.304731955477342886e+00,8.512539462867547979e-02
2.464576313174778655e+00,-5.104178660746301333e-01
3.024676485359278022e+00,-1.055475318040501653e+00
2.104357072635747450e+00,-3.160641234473826056e-01
2.992035353363163175e+00,-1.363933916720020623e+00
2.772168613383282576e+00,-1.570504350410863337e+00
3.801247955768781939e+00,-1.751903041475682654e+00
3.978416347563433320e+00,-2.145808767891465685e+00
4.525382777295577696e+00,-1.359331242740398737e+00
3.815862919474577009e+00,-2.230012378044465393e+00
3.548513797525069347e+00,-6.498263921136456789e-01
3.038581529811193338e+00,7.333737837859747311e-01
4.093747609244262620e+00,-2.346468580032657680e+00
2.707510370730042748e+00,3.455416477091998173e-01
1.875283279725406427e+00,5.081768679180250770e-01
1.883884209371244456e+00,-5.127524151767135809e-03
1.308207014615070385e+00,6.641208601977316439e-01
1.860699475329835373e+00,3.024125585394488724e-01
1.663136164631670466e+00,1.787590768873908331e+00
2.254206731074484438e+00,-5.591242470255425312e-01
1.530527288047642820e+00,1.735817442292052259e+00
3.696095247902707825e+00,-5.722362953471725744e-01
2.406964896240594953e+00,-1.177126445955685607e+00
1.969651252166010336e+00,-5.159610242601919000e-02
2.502295903166026569e+00,5.876653703083029034e-01
3.683796836759679394e+00,-7.866819779464589990e-01
1.882682476389092585e+00,-7.434056483428040929e-01
2.643330581090711728e+00,-4.240855479134699180e-01
2.589340471974300062e+00,-3.635665033960122638e-01
