-4.66E+00,-3.82E+00,3.20E+00,-6.59E+00,8.91E+00,-5.37E+00,3
-4.68E+00,-4.02E+00,2.93E+00,-6.16E+00,8.95E+00,-5.29E+00,3
-3.96E+00,-3.64E+00,3.72E+00,-6.54E+00,8.83E+00,-5.54E+00,3
-4.91E+00,-4.34E+00,2.01E+00,-5.27E+00,8.70E+00,-4.81E+00,3
-5.06E+00,-4.04E+00,2.74E+00,-6.32E+00,8.98E+00,-5.22E+00,3
-5.46E+00,-4.31E+00,2.29E+00,-6.00E+00,9.14E+00,-5.11E+00,3
-3.86E+00,-3.71E+00,3.46E+00,-6.10E+00,8.73E+00,-5.32E+00,3
-4.51E+00,-3.84E+00,3.17E+00,-6.36E+00,8.87E+00,-5.33E+00,3
-4.28E+00,-3.60E+00,3.98E+00,-7.06E+00,9.12E+00,-5.78E+00,3
-4.89E+00,-4.02E+00,3.00E+00,-6.37E+00,9.11E+00,-5.37E+00,3
-4.53E+00,-4.12E+00,2.51E+00,-5.54E+00,8.70E+00,-4.98E+00,3
-4.47E+00,-4.00E+00,2.76E+00,-5.85E+00,8.70E+00,-5.10E+00,3
-4.03E+00,-3.68E+00,3.55E+00,-6.38E+00,8.78E+00,-5.44E+00,3
-4.57E+00,-4.08E+00,2.40E+00,-5.60E+00,8.54E+00,-4.88E+00,3
-4.81E+00,-4.06E+00,3.11E+00,-6.45E+00,9.15E+00,-5.50E+00,3
-4.69E+00,-4.06E+00,2.96E+00,-6.09E+00,9.07E+00,-5.33E+00,3
-4.31E+00,-3.80E+00,3.35E+00,-6.34E+00,8.88E+00,-5.41E+00,3
-5.41E+00,-4.33E+00,2.24E+00,-5.85E+00,9.14E+00,-5.05E+00,3
-4.85E+00,-4.01E+00,2.77E+00,-6.06E+00,8.96E+00,-5.18E+00,3
-4.69E+00,-3.93E+00,3.09E+00,-6.41E+00,8.95E+00,-5.37E+00,3
-5.10E+00,-4.08E+00,2.76E+00,-6.34E+00,9.06E+00,-5.26E+00,3
-3.82E+00,-3.51E+00,3.71E+00,-6.60E+00,8.55E+00,-5.45E+00,3
-5.28E+00,-4.35E+00,1.81E+00,-5.43E+00,8.70E+00,-4.73E+00,3
-4.94E+00,-3.99E+00,3.02E+00,-6.51E+00,9.07E+00,-5.40E+00,3
-5.06E+00,-4.16E+00,2.51E+00,-5.89E+00,9.03E+00,-5.08E+00,3
-4.44E+00,-3.96E+00,2.92E+00,-5.98E+00,8.74E+00,-5.22E+00,3
-4.51E+00,-4.08E+00,2.56E+00,-5.68E+00,8.62E+00,-5.02E+00,3
-3.72E+00,-3.50E+00,3.95E+00,-6.61E+00,8.80E+00,-5.56E+00,3
-4.00E+00,-3.55E+00,3.83E+00,-6.84E+00,8.78E+00,-5.59E+00,3
-4.35E+00,-3.93E+00,2.87E+00,-5.94E+00,8.62E+00,-5.14E+00,3
-4.17E+00,-3.74E+00,3.41E+00,-6.43E+00,8.73E+00,-5.41E+00,3
-3.94E+00,-3.77E+00,3.34E+00,-6.05E+00,8.72E+00,-5.30E+00,3
-3.93E+00,-3.74E+00,3.04E+00,-5.90E+00,8.38E+00,-5.05E+00,3
-4.16E+00,-3.75E+00,3.32E+00,-6.25E+00,8.72E+00,-5.34E+00,3
-3.98E+00,-3.78E+00,3.10E+00,-5.83E+00,8.54E+00,-5.13E+00,3
-4.17E+00,-3.66E+00,3.50E+00,-6.50E+00,8.76E+00,-5.43E+00,3
-5.48E+00,-4.54E+00,1.66E+00,-5.27E+00,8.96E+00,-4.73E+00,3
-4.31E+00,-3.80E+00,3.10E+00,-6.17E+00,8.64E+00,-5.23E+00,3
-4.90E+00,-3.93E+00,2.96E+00,-6.51E+00,8.95E+00,-5.30E+00,3
-4.79E+00,-3.94E+00,2.97E+00,-6.38E+00,8.92E+00,-5.30E+00,3
-4.38E+00,-3.80E+00,3.17E+00,-6.35E+00,8.71E+00,-5.30E+00,3
-4.93E+00,-3.81E+00,3.47E+00,-7.01E+00,9.29E+00,-5.60E+00,3
-4.63E+00,-4.06E+00,2.81E+00,-5.90E+00,8.92E+00,-5.19E+00,3
-4.61E+00,-3.95E+00,3.14E+00,-6.27E+00,9.04E+00,-5.38E+00,3
-4.18E+00,-3.90E+00,2.86E+00,-5.75E+00,8.54E+00,-5.07E+00,3
-3.64E+00,-3.31E+00,4.17E+00,-6.97E+00,8.63E+00,-5.64E+00,3
-3.77E+00,-3.66E+00,3.13E+00,-5.90E+00,8.27E+00,-5.06E+00,3
-3.92E+00,-3.69E+00,3.36E+00,-6.20E+00,8.54E+00,-5.30E+00,3
-4.41E+00,-3.95E+00,2.69E+00,-5.78E+00,8.57E+00,-5.00E+00,3
-4.83E+00,-4.06E+00,2.41E+00,-5.80E+00,8.68E+00,-4.92E+00,3
-4.01E+00,-3.78E+00,3.18E+00,-5.93E+00,8.61E+00,-5.20E+00,3
-4.87E+00,-4.05E+00,2.65E+00,-6.09E+00,8.85E+00,-5.10E+00,3
-5.10E+00,-3.98E+00,2.84E+00,-6.60E+00,8.94E+00,-5.28E+00,3
-4.99E+00,-3.88E+00,3.13E+00,-6.80E+00,9.02E+00,-5.43E+00,3
-5.52E+00,-4.08E+00,2.71E+00,-6.68E+00,9.19E+00,-5.32E+00,3
-5.40E+00,-4.29E+00,2.31E+00,-5.97E+00,9.13E+00,-5.09E+00,3
-5.49E+00,-4.32E+00,1.96E+00,-5.90E+00,8.81E+00,-4.87E+00,3
-4.75E+00,-3.86E+00,3.20E+00,-6.69E+00,8.96E+00,-5.42E+00,3
-5.54E+00,-4.40E+00,1.74E+00,-5.73E+00,8.72E+00,-4.78E+00,3
-4.34E+00,-3.90E+00,2.70E+00,-5.76E+00,8.47E+00,-4.97E+00,3
-4.30E+00,-3.32E+00,4.35E+00,-7.77E+00,9.01E+00,-5.92E+00,3
-5.08E+00,-4.15E+00,2.56E+00,-6.17E+00,8.93E+00,-5.17E+00,3
-5.02E+00,-4.11E+00,2.40E+00,-5.95E+00,8.77E+00,-4.99E+00,3
-4.32E+00,-3.90E+00,2.85E+00,-5.87E+00,8.61E+00,-5.07E+00,3
-4.60E+00,-3.43E+00,4.23E+00,-7.91E+00,9.15E+00,-5.94E+00,3
-4.85E+00,-4.12E+00,2.50E+00,-5.86E+00,8.78E+00,-5.05E+00,3
-4.68E+00,-3.79E+00,3.26E+00,-6.66E+00,8.94E+00,-5.40E+00,3
