-5.604547427288775197e+00,-4.307113648747700196e+00,2.255588954269184487e+00,-6.115716536929310720e+00,9.175190885303010191e+00,-5.094481723566627984e+00
-5.631219883450184760e+00,-4.433777772507037085e+00,1.940038480198470472e+00,-5.723566026053154232e+00,9.106941109053725114e+00,-4.924189808763089538e+00
-6.382864148835746931e+00,-4.524781669929307526e+00,1.832133674288457303e+00,-6.205880652043395784e+00,9.464431583270483728e+00,-5.024877067424058374e+00
-5.840757909700558415e+00,-4.348205847830864279e+00,2.291632943219182206e+00,-6.295976610355465297e+00,9.371599760480723518e+00,-5.184617809135623645e+00
-6.250264633714660789e+00,-4.752483577678349391e+00,1.192874295896227288e+00,-5.258423187381914055e+00,9.191674303609437047e+00,-4.645048750283302219e+00
-7.090881181080627371e+00,-4.620096210068051157e+00,1.989025014515922507e+00,-6.911827318886905935e+00,9.971310984624897955e+00,-5.348930178662230084e+00
-6.137481345646840225e+00,-4.392798020660997338e+00,2.395866312457258562e+00,-6.613191866007038122e+00,9.671224392813325466e+00,-5.322319352809703474e+00
-6.432390151103739129e+00,-4.629117590326633724e+00,1.615455437392397275e+00,-5.925324192997236672e+00,9.464648477332836762e+00,-4.921397703537405910e+00
-7.092284879757690064e+00,-4.771247965876534103e+00,1.480550981055130277e+00,-6.293433041498160740e+00,9.791892715295654526e+00,-5.026744299607929456e+00
-7.708649864349990999e+00,-4.820750792808064844e+00,1.363753599447675047e+00,-6.682836892924054695e+00,9.982137514913338450e+00,-5.104105429645337644e+00
-7.644925578237805830e+00,-4.815066993546324170e+00,1.659468122461097650e+00,-6.952391556843766196e+00,1.016391863231150339e+01,-5.318080818533816867e+00
-8.126876277636799983e+00,-4.803025882030454774e+00,1.504119841460606288e+00,-7.201698720999866410e+00,1.025977660196971541e+01,-5.269307878229938957e+00
-6.737906351952921646e+00,-4.547983123512195469e+00,1.912268923276250865e+00,-6.541966725835855812e+00,9.709706406111683563e+00,-5.170426541537623599e+00
-5.628944900830827436e+00,-3.837050431337120759e+00,3.433678616930896155e+00,-7.674033452974864389e+00,9.476164541756073589e+00,-5.763500763783103054e+00
-6.060665605712484805e+00,-4.470092879300481492e+00,1.811410884058236803e+00,-6.007239997284767874e+00,9.194351893013109844e+00,-4.936930163917025105e+00
-6.103450346631859702e+00,-4.533666712901057494e+00,1.677766801554370968e+00,-5.883412699203369733e+00,9.184490268113107092e+00,-4.875447400609916215e+00
-5.811471632272543708e+00,-4.427080833398722604e+00,1.751916023601361339e+00,-5.886641732524029891e+00,8.929489940955605221e+00,-4.831692095019278987e+00
-6.834351008287820051e+00,-4.346397177490393560e+00,2.498145666492931127e+00,-7.244550514202374281e+00,1.003722272866348497e+01,-5.497989420868133692e+00
-6.867878037987790840e+00,-4.567698716204091625e+00,1.821825768633543952e+00,-6.667629039088650345e+00,9.679962789420549996e+00,-5.134432810498259059e+00
-6.442320766636369989e+00,-4.708369948028664709e+00,1.377997589691334790e+00,-5.774646069749705291e+00,9.276680189349667316e+00,-4.822700518838631822e+00
-7.431469839742323558e+00,-4.927510299214168832e+00,1.101659254734403959e+00,-6.131524064485219583e+00,9.816205476193859525e+00,-4.890179570066630177e+00
-6.853021208897271954e+00,-4.601718508414937681e+00,1.801610660110635198e+00,-6.600560477179498342e+00,9.677954781417696495e+00,-5.151328891596568482e+00
-6.803961123131841759e+00,-4.633454778742314595e+00,1.747104615583344733e+00,-6.470289049496136258e+00,9.637460810597740846e+00,-5.131345001969175534e+00
-6.987347621704997458e+00,-4.773689313886517738e+00,1.536287148231495703e+00,-6.275890447735720024e+00,9.761104702774797914e+00,-5.067701358890689178e+00
-6.311702319846451914e+00,-4.379498028716914071e+00,2.327717862262277837e+00,-6.765602788364155629e+00,9.616059450490993754e+00,-5.320300052782796385e+00
-6.801220973698209882e+00,-4.215300400037050643e+00,2.822129795108462513e+00,-7.745660575199952547e+00,9.982665224190910180e+00,-5.725403249842109688e+00
-6.382706715773381667e+00,-4.395855528441821036e+00,2.465822408220139650e+00,-6.836615644095667577e+00,9.791203087398882232e+00,-5.463632557780484511e+00
-6.410012387996023797e+00,-4.446450200386003360e+00,2.061018784952191485e+00,-6.508595512609343992e+00,9.514998900801339587e+00,-5.190077960343427499e+00
-6.960483776646369414e+00,-4.854338759758769939e+00,1.347034923673897655e+00,-5.913560101435099803e+00,9.744763945996234966e+00,-4.956459563628070164e+00
-7.157690718568361810e+00,-4.825604397362484477e+00,1.455196004325261416e+00,-6.265899255942824375e+00,9.826641778884665612e+00,-5.080239601596512777e+00
-6.520852721525519868e+00,-4.603996603021790257e+00,1.798246422955488422e+00,-6.475071825812825921e+00,9.451041259857507981e+00,-5.105338432783349312e+00
-7.163455092861676476e+00,-4.900730109629954256e+00,1.015229373035305471e+00,-6.016653844144934205e+00,9.477292130746059584e+00,-4.798132130166327336e+00
-7.297435420996634114e+00,-4.826685821102902452e+00,1.361826616146739610e+00,-6.384509134297021937e+00,9.810642341509577591e+00,-5.016806039339421375e+00
-5.372842823995375383e+00,-4.618754829621267710e+00,1.591066306579568490e+00,-5.342669725628728550e+00,8.813759589014690476e+00,-4.727107790627377959e+00
-4.757446043113214174e+00,-4.185693337373875167e+00,2.109565687200027018e+00,-5.409858541877969884e+00,8.504639816736830227e+00,-4.768419715519671698e+00
-4.714445327728503443e+00,-4.196617104169650503e+00,1.899487490785999322e+00,-5.181953061432237106e+00,8.334443975469499222e+00,-4.601225240858059173e+00
-5.192385775894065247e+00,-4.183272171546875029e+00,2.176306400172963951e+00,-5.868580680565611551e+00,8.732903005943056129e+00,-4.900221274594297682e+00
-5.552175759294549096e+00,-4.193249762684663651e+00,2.555727567848483428e+00,-6.459596669173507166e+00,9.233985471811495316e+00,-5.257115608725728251e+00
-5.903663844666987792e+00,-4.650518018783939667e+00,1.333548452029382991e+00,-5.309192152313690904e+00,8.962797764580475501e+00,-4.642024349456560728e+00
-5.680407497987856935e+00,-4.433443097641181829e+00,1.770302957959203560e+00,-5.775774432123720104e+00,8.894389587187658819e+00,-4.828140441854218423e+00
-6.849105097251403151e+00,-4.827225177420683799e+00,1.235267654664749859e+00,-5.785184493554628382e+00,9.572485210421048052e+00,-4.824643310231526705e+00
-6.450199472388175259e+00,-4.656896760576977989e+00,1.672304011856680095e+00,-6.017141775614311072e+00,9.527144015962232260e+00,-4.989425033910710461e+00
-6.844574595309614651e+00,-4.805859045682860931e+00,1.308893265713281240e+00,-5.886200069678443114e+00,9.556849369293708207e+00,-4.893478253934079092e+00
-5.433255411111483468e+00,-4.270394502743834586e+00,2.414091319395015756e+00,-6.100895770826221920e+00,9.176323508320002986e+00,-5.177502404018148319e+00
-8.305687637764206599e+00,-4.753168858442123224e+00,2.044008492705835955e+00,-7.747550653554615252e+00,1.075988598961351173e+01,-5.686541851774494560e+00
-7.672292799231577476e+00,-4.587973350821763496e+00,2.404215639598439758e+00,-7.787576631410106920e+00,1.049688006350053371e+01,-5.773494141187655693e+00
-7.939751738511567680e+00,-4.624154482965392887e+00,2.247824999283609237e+00,-7.857965928597923977e+00,1.052679141140371755e+01,-5.722685800531367661e+00
-9.392208007869522035e+00,-5.020380036397096291e+00,1.238277013669311311e+00,-7.782301332249838666e+00,1.089504287930391691e+01,-5.416821880180842541e+00
-7.814736162472083691e+00,-4.638747668192399587e+00,2.076777940422166235e+00,-7.457653162365620148e+00,1.043407117175249255e+01,-5.554227214216585828e+00
-7.588256956341171922e+00,-4.527832441985330192e+00,2.520629671688426665e+00,-7.875452241054648361e+00,1.044515629989832206e+01,-5.834215906925524386e+00
-8.200631166920935300e+00,-4.778455150852011002e+00,2.026236185061404349e+00,-7.642046758459537514e+00,1.065226834322148797e+01,-5.714989812469243091e+00
-1.018664623403892477e+01,-4.962102251570919442e+00,1.815742531667769333e+00,-8.774001453997653854e+00,1.166328776179323867e+01,-6.009127826921604409e+00
-8.954016502826961599e+00,-4.670886440633133851e+00,2.291683762922632539e+00,-8.397579576991223149e+00,1.120922720565261521e+01,-5.945813256817721992e+00
-8.209770499851861913e+00,-4.865889360589755519e+00,1.529556535636628523e+00,-7.241762995340084608e+00,1.034560534639467022e+01,-5.371668046701548072e+00
-7.301825354547354152e+00,-4.330729948477189950e+00,2.742720668535037376e+00,-7.938651451116537139e+00,1.030662455147276724e+01,-5.819110677370510132e+00
-8.640987044997283206e+00,-4.601729626599700751e+00,2.331020698326502494e+00,-8.594384410633240989e+00,1.081751609959011162e+01,-5.923973837591187674e+00
-9.661834050399782825e+00,-4.772329270643236754e+00,2.132673015705902397e+00,-8.957377788414842001e+00,1.134503874712197558e+01,-6.076222274027963444e+00
-1.006220573560862874e+01,-5.392790710966082202e+00,6.894752824088504761e-01,-7.439183494499808091e+00,1.121992510530323450e+01,-5.347778131628841081e+00
-9.697228071319855758e+00,-5.127701885499312162e+00,1.314646928039179707e+00,-7.941444448595080807e+00,1.122395772506027534e+01,-5.610043895272483816e+00
-9.043105259909520299e+00,-5.053769127904059744e+00,1.228375617127049235e+00,-7.358183161488027757e+00,1.079694813420311128e+01,-5.373788172877709712e+00
-9.562650166432611343e+00,-5.245170527134131788e+00,7.879496514619279690e-01,-7.332920814577359891e+00,1.082832084251528926e+01,-5.268873793691422946e+00
-9.252869926480407514e+00,-4.979189998097881542e+00,1.746102886767443074e+00,-7.958451500101121567e+00,1.129497322917150370e+01,-5.737671593962154759e+00
-1.014719477775298451e+01,-4.718146519829639729e+00,2.214751215364133774e+00,-9.317370396368957586e+00,1.169549067285737820e+01,-6.143933941153727041e+00
-1.010141028530305185e+01,-4.824011386875916685e+00,1.918308451496150369e+00,-9.002436774720651513e+00,1.152733312094323104e+01,-5.977292164980855915e+00
-1.032108236429209391e+01,-5.350004401258337872e+00,8.374945425148360156e-01,-7.693770701456174699e+00,1.147325547095533338e+01,-5.466195299291801923e+00
-9.172060902383124770e+00,-4.965403872715972611e+00,1.404640247758644156e+00,-7.736889848940457171e+00,1.087486362347084423e+01,-5.479556532110149369e+00
-9.225866703067342911e+00,-4.949145709826267669e+00,1.487861151577053898e+00,-7.758790080608961581e+00,1.098269577793267437e+01,-5.545638131955842098e+00
-8.423390349155985390e+00,-4.430060060356149521e+00,2.600380643547864246e+00,-8.714966156471012582e+00,1.078904043549910519e+01,-5.970803087196346226e+00
-8.661502730037428321e+00,-4.705527726455705384e+00,2.400600648860613973e+00,-8.127251164732751221e+00,1.130849637908133154e+01,-5.956081555972239094e+00
-7.923808629402951276e+00,-4.732039586846209289e+00,1.978071224805823203e+00,-7.354559864224799348e+00,1.055115463733450554e+01,-5.536963995814787154e+00
-9.455205191011435417e+00,-5.006403991234456008e+00,1.538854020123177069e+00,-8.042351054813579481e+00,1.116063964034053235e+01,-5.660018030000728118e+00
-9.622622683571250946e+00,-5.203802118925481501e+00,1.098272001006310727e+00,-7.429703798201984455e+00,1.118840531557125573e+01,-5.469164682278274903e+00
-8.938571698814932631e+00,-5.026227537827092640e+00,1.500822234079343342e+00,-7.498348254454162642e+00,1.092980296842456234e+01,-5.562072860216185077e+00
-9.377459325092793563e+00,-5.168566310007935094e+00,1.086566764764019144e+00,-7.443519931185918814e+00,1.094007439223948985e+01,-5.405467539247645448e+00
-7.463312064097330278e+00,-4.563387902281116126e+00,2.183782902709467066e+00,-7.525770142127349516e+00,1.013955448338602139e+01,-5.568094322025277876e+00
-8.901855840861244928e+00,-5.083644357165580274e+00,1.066828715661685578e+00,-7.248588466299804800e+00,1.051995041949555265e+01,-5.278816043073330633e+00
-9.336145647977730277e+00,-4.846296467334668456e+00,1.819046812461279972e+00,-8.454581064625848796e+00,1.102381435307371582e+01,-5.804176812528559104e+00
-9.441115674874396291e+00,-5.029140207317328581e+00,1.556813805431930486e+00,-7.971679796127237871e+00,1.119324202803998602e+01,-5.700214731068645513e+00
-9.256499232885332162e+00,-4.983517216158647400e+00,1.538389359855407701e+00,-7.914806504697052603e+00,1.102205664961282672e+01,-5.620533207763624972e+00
-9.321750899567865289e+00,-5.110795101552900732e+00,1.185699640885915729e+00,-7.683859276379294556e+00,1.082597181123014707e+01,-5.466679494212595358e+00
-9.289242098266173642e+00,-4.997891244839063773e+00,1.257407170901025495e+00,-7.652881408194539326e+00,1.085357007008068209e+01,-5.407974520041455513e+00
-8.364473492955454503e+00,-4.778870838694296630e+00,1.873304143819665146e+00,-7.671892264770485248e+00,1.062086752907892162e+01,-5.607508041467388793e+00
-9.962521784862190088e+00,-5.089601448364460268e+00,1.398442537090149651e+00,-8.017442830116390695e+00,1.151926307735713095e+01,-5.656495680464550091e+00
-9.361893115452657455e+00,-5.216866559739479214e+00,9.043711478978464502e-01,-7.240434950692706373e+00,1.083741951453244390e+01,-5.293197678097957493e+00
-9.154678610645738956e+00,-5.116903367919123369e+00,1.086674608035871792e+00,-7.382840623137637337e+00,1.076637626736123110e+01,-5.323826134321586245e+00
-9.453182207880365340e+00,-5.020801572833754278e+00,1.653047905182295274e+00,-8.211857239373633988e+00,1.119866811574413390e+01,-5.783101372216082225e+00
-9.589482507318690452e+00,-5.178726198353717614e+00,9.060996413257653703e-01,-7.506191753477624573e+00,1.091535633904942593e+01,-5.288019877250330403e+00
-8.683319848233871596e+00,-4.455274624079438972e+00,2.950139878249777858e+00,-9.173595157760559005e+00,1.118970061816572503e+01,-6.330639248475782743e+00
-1.024505434030462148e+01,-4.942717464872535160e+00,1.820402231325570330e+00,-8.929290191696681589e+00,1.166605889066432944e+01,-5.993442915683729666e+00
-9.596559079109013624e+00,-5.161635605813805761e+00,1.052686641259348299e+00,-7.451898530994100156e+00,1.111528663191671740e+01,-5.375549374176029183e+00
-9.002764430361297698e+00,-4.763873656735123419e+00,1.853144760466015617e+00,-8.270577162537854576e+00,1.083958868017604438e+01,-5.699630831536690145e+00
-9.427571906685844993e+00,-5.041020761599350308e+00,1.370143024482030958e+00,-7.870628609154751487e+00,1.103430588077842955e+01,-5.551687884223516001e+00
-9.167130029742496689e+00,-4.863979106109332484e+00,1.606023334937679126e+00,-7.913357927822022297e+00,1.094281416840096810e+01,-5.572716056562770248e+00
-1.001009472863666439e+01,-5.143294952368011153e+00,1.279867454715547082e+00,-8.079717953369188521e+00,1.140217158112333173e+01,-5.635046734578401662e+00
-9.498470813780896194e+00,-4.663346618114414532e+00,2.413401906787142170e+00,-9.215037701075837973e+00,1.137596322220413469e+01,-6.179953027846531555e+00
-8.727287236420124827e+00,-4.864345646665626965e+00,1.784981861362122890e+00,-7.822255319327073408e+00,1.077079075882077142e+01,-5.684099612877474783e+00
-7.332105384236216494e+00,-4.597054792091627817e+00,2.333742889702951739e+00,-7.542416315029432106e+00,1.020731772184845632e+01,-5.698352168941866580e+00
-8.982907106340357828e+00,-4.934921390748724157e+00,1.365551758861690335e+00,-7.638202141566449832e+00,1.065830565049934897e+01,-5.423217265932477105e+00
-7.329859804543355395e+00,-4.649709538886714455e+00,1.801643448296356809e+00,-7.199487369588340790e+00,9.751158409746881972e+00,-5.337108285321504830e+00
-8.907273372423787805e+00,-4.787951252338019437e+00,1.836504971158209765e+00,-8.138185780271944836e+00,1.084755236458523520e+01,-5.665908294390565203e+00
-8.903319079298491090e+00,-4.789526375504260969e+00,2.066330687592876192e+00,-8.177230391033210921e+00,1.105698471327422538e+01,-5.865247852589619448e+00
-8.868364187024480927e+00,-5.036035705580879096e+00,1.143081576398760513e+00,-7.250436975027380271e+00,1.057010046394439584e+01,-5.281522785171298473e+00
-1.036611096617976102e+01,-5.374804929280394106e+00,8.228202775164532579e-01,-7.749577728783815012e+00,1.145552685155780992e+01,-5.501941239510243165e+00
-7.914627764316144898e+00,-4.459651252262481158e+00,2.496459260682128978e+00,-8.274795268268967163e+00,1.043072882879090635e+01,-5.849008463976582917e+00
-8.936942176578595465e+00,-4.935179783363361494e+00,1.312413842028078204e+00,-7.524803647372172222e+00,1.061706684700759595e+01,-5.366715152825659807e+00
-9.315832384052036730e+00,-5.047247227974276385e+00,1.306400262589984873e+00,-7.774340664277341162e+00,1.090883201907873357e+01,-5.493606191189481791e+00
-6.852674065109922275e+00,-4.393397286670461810e+00,2.459731887900447500e+00,-7.145678730998704431e+00,1.005536270175092461e+01,-5.519465396902150545e+00
-7.338868166792798853e+00,-4.572957190709252551e+00,2.307308736067990473e+00,-7.455806245483079131e+00,1.023372323702617770e+01,-5.637690775785024755e+00
-6.802865511595888037e+00,-4.320498382700039386e+00,2.605360615208969222e+00,-7.423343828819040091e+00,1.000150194307516394e+01,-5.588881046658670471e+00
-6.932973262105401879e+00,-4.523097406428148837e+00,1.999744454555660633e+00,-6.997279837206186848e+00,9.699960403591509461e+00,-5.301681769939961875e+00
-8.243833998421051135e+00,-4.787239491818545467e+00,1.805976090241572685e+00,-7.432541938625255362e+00,1.061892381062948765e+01,-5.493865639225350428e+00
-7.362873374598335907e+00,-4.797087707475082397e+00,1.733463333874078360e+00,-6.652543321274159815e+00,1.014349914959526622e+01,-5.304175018687808496e+00
-7.338457462827418176e+00,-4.781659971678639209e+00,1.741987037262720195e+00,-6.726416821797171153e+00,1.007772994317747184e+01,-5.307823525116710073e+00
-7.476429037842265757e+00,-4.602585332808412311e+00,2.019483280927613755e+00,-7.206224276314418198e+00,1.018121568532677479e+01,-5.424216196511816079e+00
-5.240841696402924299e+00,-4.014197295098634655e+00,3.108035921701604920e+00,-6.820713563363773879e+00,9.326316158015737656e+00,-5.522815118405590695e+00
-5.022442461355718812e+00,-3.701457580983927631e+00,3.766408600999778589e+00,-7.425799490647383649e+00,9.423946029548128323e+00,-5.791012849745843738e+00
-5.237261640994371525e+00,-3.904845965292746079e+00,3.334230712537618491e+00,-7.171565033778685816e+00,9.321225481642784416e+00,-5.652077540357049124e+00
-4.660116990478040400e+00,-3.821629721149242709e+00,3.200978860154250594e+00,-6.593428076692978479e+00,8.907376681440780430e+00,-5.373434038138324098e+00
-4.675885469803938044e+00,-4.022173649570556897e+00,2.930404135924047360e+00,-6.163973879287738988e+00,8.949217194084113203e+00,-5.287659315201168830e+00
-3.958937895358327186e+00,-3.643635756065032982e+00,3.717589257924787116e+00,-6.535421603141540636e+00,8.827908065957984718e+00,-5.535962459312882444e+00
-4.913549041765082670e+00,-4.343157552873067928e+00,2.007551288150641877e+00,-5.273975257756985613e+00,8.698242739264381740e+00,-4.810824034357580992e+00
-5.057557191237141758e+00,-4.040159938764730896e+00,2.741104317885984187e+00,-6.317749480948126717e+00,8.981534413745007939e+00,-5.222184739321351188e+00
-5.458880885930250670e+00,-4.312514068987305826e+00,2.288858904013550521e+00,-6.000540925208315279e+00,9.135226188786734980e+00,-5.106643020159927104e+00
-3.857679907653697171e+00,-3.708080728421162764e+00,3.458937627705297224e+00,-6.101872912457602105e+00,8.728213499577764267e+00,-5.322086870216137910e+00
-4.513877867485976303e+00,-3.837192288274435814e+00,3.170297044043383305e+00,-6.361051489873149833e+00,8.871277082038522721e+00,-5.325906809912477335e+00
-4.276546660184794568e+00,-3.599717098330888820e+00,3.980599491979428528e+00,-7.064052748621026723e+00,9.116708401012296292e+00,-5.779571792276529507e+00
-4.886860213148895404e+00,-4.020322414371945818e+00,2.997546328339427468e+00,-6.374703425617600061e+00,9.111905025684382764e+00,-5.371931291084543147e+00
-4.532522832368698573e+00,-4.119065206386890665e+00,2.506019578878951215e+00,-5.544462222428171216e+00,8.696093613480348594e+00,-4.978465546881473358e+00
-4.474459133394241839e+00,-3.997154887799539758e+00,2.759122350782710065e+00,-5.854502359397623756e+00,8.699943816022656762e+00,-5.100876666743662469e+00
-4.028348321478571137e+00,-3.675179758705312327e+00,3.552219300683826742e+00,-6.384216831635687761e+00,8.775749742157477939e+00,-5.440375473888964919e+00
-4.572209391404865819e+00,-4.076798137275994272e+00,2.399860117717055541e+00,-5.599959065924771551e+00,8.539695390792358509e+00,-4.884628224150550757e+00
-4.806998504155324703e+00,-4.059645322391798317e+00,3.113640260489860534e+00,-6.450950837386796977e+00,9.149831641406155569e+00,-5.497018531991677115e+00
-4.690714211548516310e+00,-4.063906750081875963e+00,2.958661135901016426e+00,-6.094948039200812850e+00,9.067454204381336424e+00,-5.328477609606331988e+00
-4.305168862316383738e+00,-3.796053057442264844e+00,3.352405443937402918e+00,-6.336734094169706566e+00,8.881374820084152688e+00,-5.410372695845563129e+00
-5.410175369899534736e+00,-4.327849297457623479e+00,2.241168644157380374e+00,-5.852605143155331646e+00,9.142247877541116452e+00,-5.050569913710626579e+00
-4.850241816405393536e+00,-4.013260782566230311e+00,2.772930282280409386e+00,-6.064605120638188573e+00,8.955407403099789221e+00,-5.175990731405080147e+00
-4.690679594447932033e+00,-3.933007072345830135e+00,3.087001542093035233e+00,-6.414879643452172431e+00,8.950909392791778885e+00,-5.367507467254752918e+00
-5.096556879899076797e+00,-4.075692762201584607e+00,2.756874290269778260e+00,-6.343189076025238293e+00,9.061659376450567294e+00,-5.255782784303678845e+00
-3.821634175222123897e+00,-3.513455828230310996e+00,3.711903860286922097e+00,-6.596820023582769643e+00,8.545990735245526437e+00,-5.451378325554033566e+00
-5.275742198633063040e+00,-4.347395072300436425e+00,1.813638724538788383e+00,-5.433310602907460485e+00,8.700545311928319592e+00,-4.727846792400256959e+00
-4.940687882666177977e+00,-3.992085150613708500e+00,3.015406479619201274e+00,-6.514180921563711202e+00,9.071312198546264582e+00,-5.395008697909231543e+00
-5.058115378323859268e+00,-4.164008499961838972e+00,2.505510122153012276e+00,-5.889516034005341183e+00,9.028575379309781823e+00,-5.084607268149038184e+00
-4.436094180816378518e+00,-3.960218550447821784e+00,2.922667927985396208e+00,-5.980505129199327641e+00,8.741966077971346394e+00,-5.220333089418310202e+00
-4.514713739001303239e+00,-4.080963671059804732e+00,2.561162277820437705e+00,-5.679865625248647909e+00,8.617191209113858719e+00,-5.024093264417009763e+00
-3.720676859361134792e+00,-3.501449070475826542e+00,3.953050863603104315e+00,-6.607780427387803357e+00,8.801088536113955030e+00,-5.563031174865741058e+00
-4.002991247413583586e+00,-3.546262110278432189e+00,3.834524805578341411e+00,-6.838021967692812453e+00,8.779749425185485734e+00,-5.586867007622264403e+00
-4.352656495626869848e+00,-3.934805375638598335e+00,2.866597229512414025e+00,-5.944775247350354341e+00,8.620171118452825354e+00,-5.138185333941577504e+00
-4.168650440873647334e+00,-3.738561833757091168e+00,3.406726953712805095e+00,-6.430825218247823827e+00,8.726484846916438443e+00,-5.411907769357375386e+00
-3.939998338148555490e+00,-3.770006752415749229e+00,3.344664554327983375e+00,-6.050779658598025357e+00,8.715354538507346760e+00,-5.298908624041501980e+00
-3.933157156952786337e+00,-3.743382795013280528e+00,3.036921709690963311e+00,-5.899670056932469819e+00,8.380190035538465310e+00,-5.054726645906426619e+00
-4.158875222972493901e+00,-3.750300600585597888e+00,3.319195868207726718e+00,-6.251216629449728224e+00,8.717663426099642621e+00,-5.335236433838784542e+00
-3.983716629793561559e+00,-3.778745838482173269e+00,3.099391030579876638e+00,-5.833197294981660619e+00,8.542477607065173117e+00,-5.133345804773274068e+00
-4.171459459494550437e+00,-3.662310892956902819e+00,3.500634255546077878e+00,-6.495804772403841909e+00,8.755628543015733456e+00,-5.430468670304684942e+00
-5.484118308429895450e+00,-4.535345999468537670e+00,1.657466321231203965e+00,-5.272302430199206746e+00,8.955298724479558103e+00,-4.726096672838517421e+00
-4.308189349995097395e+00,-3.801433211327059691e+00,3.100167388246351852e+00,-6.174203715137210224e+00,8.641516131562040570e+00,-5.234319496960315732e+00
-4.898816809599654931e+00,-3.933422061023425176e+00,2.961311806310861883e+00,-6.505695257660208952e+00,8.950553109260118489e+00,-5.297300557755013628e+00
-4.789888709315150983e+00,-3.937461302413864939e+00,2.974081871146441181e+00,-6.384634339592756724e+00,8.920948654648805487e+00,-5.295990279926308553e+00
-4.381042952897665543e+00,-3.799680651104039963e+00,3.172319201113829479e+00,-6.353979162715704732e+00,8.711694568702466057e+00,-5.301624844421523264e+00
