-2.704744867827720611e+00,-2.052292108218083388e-01,-2.651557373209082247e+00,1.248151141302583818e-02,-2.398057474397937483e+00,-1.150878176980254741e+00,1.317082309952037456e+00,4.474031554336421745e-01
-1.361204722350180418e+00,1.203032686520572048e+00,-1.673581901466252964e+00,-1.244730000036778084e-01,-2.816666366858723070e+00,-4.224756271994498658e-01,9.460664068760102907e-01,3.224327951704580864e-01
-2.318917408907745226e-01,-2.271663102164904469e-01,-2.381645748984590139e+00,-5.342736139960281294e-01,-3.260055084928286107e+00,1.131850659376753221e+00,2.547502672627711018e+00,1.546802982938101589e+00
-2.112453050438828139e+00,-4.090202816800011520e-01,-1.843906201561955394e+00,8.748190112644265160e-01,-1.953799503306842045e+00,-9.172626353162726121e-01,2.755843048561798181e+00,1.474833639867986435e+00
-2.035578805468813535e+00,-3.957712604150771529e-01,-2.510927287498207150e+00,-1.192937292089734314e+00,-1.284439873498852247e+00,-7.437625296608944003e-01,9.411647234318396560e-01,-3.791991093134164936e-01
-2.861420534915596559e+00,2.099251649227514838e-01,-2.248023863984292881e+00,-9.295109448169877053e-01,7.423794208437431985e-01,-1.340439459613596007e+00,5.329415662582136504e-01,-8.045712432629841260e-01
-1.845872013558113700e+00,4.820658714210934725e-02,-2.226942060489984332e+00,-2.011884410593652583e-01,-4.593695606723630753e+00,-1.567127053128286152e+00,2.066213328880336597e+00,2.952301546172199753e+00
-7.164445813363344850e-01,2.399966052732973032e-01,-1.661649249566985453e+00,1.295412214767215797e+00,-2.848917160608378296e+00,1.006191616604816375e+00,3.006707175183037428e+00,1.354607175521867601e+00
-2.117226673416199745e+00,-9.204117811758006917e-01,-1.944134621157562970e+00,3.491577840149555079e-01,-1.825074037783320335e+00,-1.285959500779751741e+00,2.135173510261474839e+00,8.244442654346577637e-01
-1.297776059695085582e+00,6.672493911838457414e-01,-1.141506642880337319e+00,1.141737087650362303e+00,-3.591590665936865712e+00,-1.329192865150191638e-01,3.231530799002495069e+00,1.789786266222914257e+00
-1.444131057036558197e+00,1.151444548628046460e+00,-1.602064244007832761e+00,8.647743060797421499e-01,-1.641227271998168424e+00,-2.067647543257288834e-01,2.372953542809154381e+00,6.245171322878904085e-01
-1.754901821773497517e+00,4.545151663731518354e+00,-6.813201928038804533e-01,-2.273285684577395660e+00,-6.094331249281074170e-01,-1.179644250098018210e+00,-1.291847952213519779e+00,1.712792242321077574e-01
-1.776243149367492391e+00,4.124299402278685633e+00,-6.463223231208168329e-01,-1.915638146626986282e+00,-3.362821778052249022e-01,-1.205616171755896637e+00,-9.850346870975564828e-01,-1.764588747236273680e-01
-1.912299809836057074e+00,4.035746619116654443e+00,-8.863522114521600326e-01,-2.257528334829613126e+00,-6.581232713763666142e-01,-1.678607314456289634e+00,-8.693703399344995253e-01,6.162734308559845164e-01
-1.516220841920675522e+00,4.202349440006343251e+00,-1.467838801918960601e-01,-6.679889969015624374e-01,1.827731270298620370e+00,6.536796739890701202e-01,-6.428483079045935744e-01,-2.554317241567712671e+00
